album,artists,available_markets,disc_number,duration_ms_x,explicit,external_ids,external_urls,href,id,is_local,name,popularity,preview_url,track_number,type_x,uri,like,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type_y,track_href,analysis_url,duration_ms_y,time_signature
SAILING LP,tajima hal,"['AD', 'AE', 'AG', 'AL', 'AM', 'AO', 'AR', 'AT', 'AU', 'AZ', 'BA', 'BB', 'BD', 'BE', 'BF', 'BG', 'BH', 'BI', 'BJ', 'BN', 'BO', 'BR', 'BS', 'BT', 'BW', 'BY', 'BZ', 'CA', 'CH', 'CI', 'CL', 'CM', 'CO', 'CR', 'CV', 'CW', 'CY', 'CZ', 'DE', 'DJ', 'DK', 'DM', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FJ', 'FM', 'FR', 'GA', 'GB', 'GD', 'GE', 'GH', 'GM', 'GN', 'GQ', 'GR', 'GT', 'GW', 'GY', 'HK', 'HN', 'HR', 'HT', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JM', 'JO', 'KE', 'KG', 'KH', 'KI', 'KM', 'KN', 'KR', 'KW', 'KZ', 'LA', 'LB', 'LC', 'LI', 'LK', 'LR', 'LS', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MG', 'MH', 'MK', 'ML', 'MN', 'MO', 'MR', 'MT', 'MU', 'MV', 'MW', 'MX', 'MY', 'MZ', 'NA', 'NE', 'NG', 'NI', 'NL', 'NO', 'NP', 'NR', 'NZ', 'OM', 'PA', 'PE', 'PG', 'PH', 'PK', 'PL', 'PS', 'PT', 'PW', 'PY', 'QA', 'RO', 'RS', 'RU', 'RW', 'SA', 'SB', 'SC', 'SE', 'SG', 'SI', 'SK', 'SL', 'SM', 'SN', 'SR', 'ST', 'SV', 'SZ', 'TD', 'TG', 'TH', 'TL', 'TN', 'TO', 'TR', 'TT', 'TV', 'TW', 'TZ', 'UA', 'UG', 'US', 'UY', 'UZ', 'VC', 'VN', 'VU', 'WS', 'XK', 'ZA', 'ZM', 'ZW']",1,81375,False,{'isrc': 'TCJPF1786106'},{'spotify': 'https://open.spotify.com/track/4sJr8UqtqjFvlREywPHehr'},https://api.spotify.com/v1/tracks/4sJr8UqtqjFvlREywPHehr,4sJr8UqtqjFvlREywPHehr,False,honestly,18,https://p.scdn.co/mp3-preview/c4da0104f493917b4d304d35ca67b3caa821ba58?cid=527cc027556e4e75bde9716a7a0562a5,8,track,spotify:track:4sJr8UqtqjFvlREywPHehr,1,0.549,0.671,6,-10.052,0,0.0528,0.74,0.974,0.113,0.648,149.896,audio_features,https://api.spotify.com/v1/tracks/4sJr8UqtqjFvlREywPHehr,https://api.spotify.com/v1/audio-analysis/4sJr8UqtqjFvlREywPHehr,81375,4
Playground Sessions Vol 1,isaintjames,[],1,167215,False,{'isrc': 'GBMA21877250'},{'spotify': 'https://open.spotify.com/track/37fg0CxTqYJa829ypUh8b2'},https://api.spotify.com/v1/tracks/37fg0CxTqYJa829ypUh8b2,37fg0CxTqYJa829ypUh8b2,False,Potions,0,,7,track,spotify:track:37fg0CxTqYJa829ypUh8b2,1,0.71,0.536,11,-9.195,1,0.0235,0.278,0.636,0.123,0.743,87.997,audio_features,https://api.spotify.com/v1/tracks/37fg0CxTqYJa829ypUh8b2,https://api.spotify.com/v1/audio-analysis/37fg0CxTqYJa829ypUh8b2,167216,4
Benefits,Didi Crazzz,"['AD', 'AE', 'AG', 'AL', 'AM', 'AO', 'AR', 'AT', 'AU', 'AZ', 'BA', 'BB', 'BD', 'BE', 'BF', 'BG', 'BH', 'BI', 'BJ', 'BN', 'BO', 'BR', 'BS', 'BT', 'BW', 'BY', 'BZ', 'CA', 'CH', 'CI', 'CL', 'CM', 'CO', 'CR', 'CV', 'CW', 'CY', 'CZ', 'DE', 'DJ', 'DK', 'DM', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FJ', 'FM', 'FR', 'GA', 'GB', 'GD', 'GE', 'GH', 'GM', 'GN', 'GQ', 'GR', 'GT', 'GW', 'GY', 'HK', 'HN', 'HR', 'HT', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JM', 'JO', 'JP', 'KE', 'KG', 'KH', 'KI', 'KM', 'KN', 'KR', 'KW', 'KZ', 'LA', 'LB', 'LC', 'LI', 'LK', 'LR', 'LS', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MG', 'MH', 'MK', 'ML', 'MN', 'MO', 'MR', 'MT', 'MU', 'MV', 'MW', 'MX', 'MY', 'MZ', 'NA', 'NE', 'NG', 'NI', 'NL', 'NO', 'NP', 'NR', 'NZ', 'OM', 'PA', 'PE', 'PG', 'PH', 'PK', 'PL', 'PS', 'PT', 'PW', 'PY', 'QA', 'RO', 'RS', 'RU', 'RW', 'SA', 'SB', 'SC', 'SE', 'SG', 'SI', 'SK', 'SL', 'SM', 'SN', 'SR', 'ST', 'SV', 'SZ', 'TD', 'TG', 'TH', 'TL', 'TN', 'TO', 'TR', 'TT', 'TV', 'TW', 'TZ', 'UA', 'UG', 'US', 'UY', 'UZ', 'VC', 'VN', 'VU', 'WS', 'XK', 'ZA', 'ZM', 'ZW']",1,159207,False,{'isrc': 'FR9Z61700075'},{'spotify': 'https://open.spotify.com/track/3FSv45lFIK0Wmk4kibiB45'},https://api.spotify.com/v1/tracks/3FSv45lFIK0Wmk4kibiB45,3FSv45lFIK0Wmk4kibiB45,False,Benefits,31,https://p.scdn.co/mp3-preview/9a82c623b25ff2d3a6ebd5bc878d5254321ceafa?cid=527cc027556e4e75bde9716a7a0562a5,1,track,spotify:track:3FSv45lFIK0Wmk4kibiB45,1,0.732,0.46,1,-10.591,0,0.0305,0.0186,0.76,0.0775,0.901,92.095,audio_features,https://api.spotify.com/v1/tracks/3FSv45lFIK0Wmk4kibiB45,https://api.spotify.com/v1/audio-analysis/3FSv45lFIK0Wmk4kibiB45,159208,4
Happy Hour,Cody G,"['AD', 'AE', 'AG', 'AL', 'AM', 'AO', 'AR', 'AT', 'AU', 'AZ', 'BA', 'BB', 'BD', 'BE', 'BF', 'BG', 'BH', 'BI', 'BJ', 'BN', 'BO', 'BR', 'BS', 'BT', 'BW', 'BY', 'BZ', 'CA', 'CH', 'CI', 'CL', 'CM', 'CO', 'CR', 'CV', 'CW', 'CY', 'CZ', 'DE', 'DJ', 'DK', 'DM', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FJ', 'FM', 'FR', 'GA', 'GB', 'GD', 'GE', 'GH', 'GM', 'GN', 'GQ', 'GR', 'GT', 'GW', 'GY', 'HK', 'HN', 'HR', 'HT', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JM', 'JO', 'JP', 'KE', 'KG', 'KH', 'KI', 'KM', 'KN', 'KR', 'KW', 'KZ', 'LA', 'LB', 'LC', 'LI', 'LK', 'LR', 'LS', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MG', 'MH', 'MK', 'ML', 'MN', 'MO', 'MR', 'MT', 'MU', 'MV', 'MW', 'MX', 'MY', 'MZ', 'NA', 'NE', 'NG', 'NI', 'NL', 'NO', 'NP', 'NR', 'NZ', 'OM', 'PA', 'PE', 'PG', 'PH', 'PK', 'PL', 'PS', 'PT', 'PW', 'PY', 'QA', 'RO', 'RS', 'RU', 'RW', 'SA', 'SB', 'SC', 'SE', 'SG', 'SI', 'SK', 'SL', 'SM', 'SN', 'SR', 'ST', 'SV', 'SZ', 'TD', 'TG', 'TH', 'TL', 'TN', 'TO', 'TR', 'TT', 'TV', 'TW', 'TZ', 'UA', 'UG', 'US', 'UY', 'UZ', 'VC', 'VN', 'VU', 'WS', 'XK', 'ZA', 'ZM', 'ZW']",1,165773,False,{'isrc': 'QZDA71849351'},{'spotify': 'https://open.spotify.com/track/6T9sa5hvXZitjbY9eJhokX'},https://api.spotify.com/v1/tracks/6T9sa5hvXZitjbY9eJhokX,6T9sa5hvXZitjbY9eJhokX,False,Happy Hour,29,https://p.scdn.co/mp3-preview/151de6beb9289c7fcc40e4d929feeef4ca5e7e2c?cid=527cc027556e4e75bde9716a7a0562a5,1,track,spotify:track:6T9sa5hvXZitjbY9eJhokX,1,0.701,0.799,5,-5.909,1,0.182,0.154,0.41,0.234,0.884,96.976,audio_features,https://api.spotify.com/v1/tracks/6T9sa5hvXZitjbY9eJhokX,https://api.spotify.com/v1/audio-analysis/6T9sa5hvXZitjbY9eJhokX,165773,4
Captivating,Minthaze,[],1,130473,False,{'isrc': 'QM42K1706949'},{'spotify': 'https://open.spotify.com/track/3ZZhQe6ou0Ys6vTYK5wt7K'},https://api.spotify.com/v1/tracks/3ZZhQe6ou0Ys6vTYK5wt7K,3ZZhQe6ou0Ys6vTYK5wt7K,False,Catchin' Feelings,0,,10,track,spotify:track:3ZZhQe6ou0Ys6vTYK5wt7K,1,0.671,0.411,2,-7.214,0,0.0405,0.832,0.487,0.339,0.652,79.149,audio_features,https://api.spotify.com/v1/tracks/3ZZhQe6ou0Ys6vTYK5wt7K,https://api.spotify.com/v1/audio-analysis/3ZZhQe6ou0Ys6vTYK5wt7K,130473,4
Beat Batch #2,Blvk,"['AD', 'AE', 'AG', 'AL', 'AM', 'AO', 'AR', 'AT', 'AU', 'AZ', 'BA', 'BB', 'BD', 'BE', 'BF', 'BG', 'BH', 'BI', 'BJ', 'BN', 'BO', 'BR', 'BS', 'BT', 'BW', 'BY', 'BZ', 'CA', 'CH', 'CI', 'CL', 'CM', 'CO', 'CR', 'CV', 'CW', 'CY', 'CZ', 'DE', 'DJ', 'DK', 'DM', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FJ', 'FM', 'FR', 'GA', 'GB', 'GD', 'GE', 'GH', 'GM', 'GN', 'GQ', 'GR', 'GT', 'GW', 'GY', 'HK', 'HN', 'HR', 'HT', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JM', 'JO', 'JP', 'KE', 'KG', 'KH', 'KI', 'KM', 'KN', 'KR', 'KW', 'KZ', 'LA', 'LB', 'LC', 'LI', 'LK', 'LR', 'LS', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MG', 'MH', 'MK', 'ML', 'MN', 'MO', 'MR', 'MT', 'MU', 'MV', 'MW', 'MX', 'MY', 'MZ', 'NA', 'NE', 'NG', 'NI', 'NL', 'NO', 'NP', 'NR', 'NZ', 'OM', 'PA', 'PE', 'PG', 'PH', 'PK', 'PL', 'PS', 'PT', 'PW', 'PY', 'QA', 'RO', 'RS', 'RU', 'RW', 'SA', 'SB', 'SC', 'SE', 'SG', 'SI', 'SK', 'SL', 'SM', 'SN', 'SR', 'ST', 'SV', 'SZ', 'TD', 'TG', 'TH', 'TL', 'TN', 'TO', 'TR', 'TT', 'TV', 'TW', 'TZ', 'UA', 'UG', 'US', 'UY', 'UZ', 'VC', 'VN', 'VU', 'WS', 'XK', 'ZA', 'ZM', 'ZW']",1,77844,False,{'isrc': 'QZ9JZ1774958'},{'spotify': 'https://open.spotify.com/track/3gQSWGaCoaxONqXitmn7GX'},https://api.spotify.com/v1/tracks/3gQSWGaCoaxONqXitmn7GX,3gQSWGaCoaxONqXitmn7GX,False,Air,50,https://p.scdn.co/mp3-preview/6abaced6aa56b6652e6ac4baa6963720b9eddddc?cid=527cc027556e4e75bde9716a7a0562a5,2,track,spotify:track:3gQSWGaCoaxONqXitmn7GX,1,0.567,0.335,11,-9.088,0,0.175,0.000179,0.74,0.275,0.135,148.094,audio_features,https://api.spotify.com/v1/tracks/3gQSWGaCoaxONqXitmn7GX,https://api.spotify.com/v1/audio-analysis/3gQSWGaCoaxONqXitmn7GX,77845,4
Loops,Ameba,"['AD', 'AE', 'AG', 'AL', 'AM', 'AO', 'AR', 'AT', 'AU', 'AZ', 'BA', 'BB', 'BD', 'BE', 'BF', 'BG', 'BH', 'BI', 'BJ', 'BN', 'BO', 'BR', 'BS', 'BT', 'BW', 'BY', 'BZ', 'CA', 'CH', 'CI', 'CL', 'CM', 'CO', 'CR', 'CV', 'CW', 'CY', 'CZ', 'DE', 'DJ', 'DK', 'DM', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FJ', 'FM', 'FR', 'GA', 'GB', 'GD', 'GE', 'GH', 'GM', 'GN', 'GQ', 'GR', 'GT', 'GW', 'GY', 'HK', 'HN', 'HR', 'HT', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JM', 'JO', 'JP', 'KE', 'KG', 'KH', 'KI', 'KM', 'KN', 'KR', 'KW', 'KZ', 'LA', 'LB', 'LC', 'LI', 'LK', 'LR', 'LS', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MG', 'MH', 'MK', 'ML', 'MN', 'MO', 'MR', 'MT', 'MU', 'MV', 'MW', 'MX', 'MY', 'MZ', 'NA', 'NE', 'NG', 'NI', 'NL', 'NO', 'NP', 'NR', 'NZ', 'OM', 'PA', 'PE', 'PG', 'PH', 'PK', 'PL', 'PS', 'PT', 'PW', 'PY', 'QA', 'RO', 'RS', 'RU', 'RW', 'SA', 'SB', 'SC', 'SE', 'SG', 'SI', 'SK', 'SL', 'SM', 'SN', 'SR', 'ST', 'SV', 'SZ', 'TD', 'TG', 'TH', 'TL', 'TN', 'TO', 'TR', 'TT', 'TV', 'TW', 'TZ', 'UA', 'UG', 'US', 'UY', 'UZ', 'VC', 'VN', 'VU', 'WS', 'XK', 'ZA', 'ZM', 'ZW']",1,67030,False,{'isrc': 'QZCE61820564'},{'spotify': 'https://open.spotify.com/track/3LGiL3BxjFcOE6DKkXNqYR'},https://api.spotify.com/v1/tracks/3LGiL3BxjFcOE6DKkXNqYR,3LGiL3BxjFcOE6DKkXNqYR,False,1k,39,https://p.scdn.co/mp3-preview/1f3621c057a31c3fb1c84e8e0fdef81c2f2ac7bc?cid=527cc027556e4e75bde9716a7a0562a5,1,track,spotify:track:3LGiL3BxjFcOE6DKkXNqYR,1,0.797,0.274,7,-14.074,0,0.0996,0.905,0.924,0.124,0.507,86.158,audio_features,https://api.spotify.com/v1/tracks/3LGiL3BxjFcOE6DKkXNqYR,https://api.spotify.com/v1/audio-analysis/3LGiL3BxjFcOE6DKkXNqYR,67030,4
Harbor,Tomppabeats,"['CA', 'US']",1,52602,False,{'isrc': 'DEQ121639484'},{'spotify': 'https://open.spotify.com/track/3pUMsLZIy50bhHOR8K8EKG'},https://api.spotify.com/v1/tracks/3pUMsLZIy50bhHOR8K8EKG,3pUMsLZIy50bhHOR8K8EKG,False,Far Away,53,https://p.scdn.co/mp3-preview/0fcf58fda3b69e2967739bc8a7b08d85a7a580df?cid=527cc027556e4e75bde9716a7a0562a5,1,track,spotify:track:3pUMsLZIy50bhHOR8K8EKG,1,0.675,0.495,10,-11.151,0,0.0957,0.444,0.964,0.162,0.718,73.117,audio_features,https://api.spotify.com/v1/tracks/3pUMsLZIy50bhHOR8K8EKG,https://api.spotify.com/v1/audio-analysis/3pUMsLZIy50bhHOR8K8EKG,52603,4
Alone,iwamizu,"['AD', 'AE', 'AG', 'AL', 'AM', 'AO', 'AR', 'AT', 'AU', 'AZ', 'BA', 'BB', 'BD', 'BE', 'BF', 'BG', 'BH', 'BI', 'BJ', 'BN', 'BO', 'BR', 'BS', 'BT', 'BW', 'BY', 'BZ', 'CA', 'CH', 'CI', 'CL', 'CM', 'CO', 'CR', 'CV', 'CW', 'CY', 'CZ', 'DE', 'DJ', 'DK', 'DM', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FJ', 'FM', 'FR', 'GA', 'GB', 'GD', 'GE', 'GH', 'GM', 'GN', 'GQ', 'GR', 'GT', 'GW', 'GY', 'HK', 'HN', 'HR', 'HT', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JM', 'JO', 'KE', 'KG', 'KH', 'KI', 'KM', 'KN', 'KR', 'KW', 'KZ', 'LA', 'LB', 'LC', 'LI', 'LK', 'LR', 'LS', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MG', 'MH', 'MK', 'ML', 'MN', 'MO', 'MR', 'MT', 'MU', 'MV', 'MW', 'MX', 'MY', 'MZ', 'NA', 'NE', 'NG', 'NI', 'NL', 'NO', 'NP', 'NR', 'NZ', 'OM', 'PA', 'PE', 'PG', 'PH', 'PK', 'PL', 'PS', 'PT', 'PW', 'PY', 'QA', 'RO', 'RS', 'RU', 'RW', 'SA', 'SB', 'SC', 'SE', 'SG', 'SI', 'SK', 'SL', 'SM', 'SN', 'SR', 'ST', 'SV', 'SZ', 'TD', 'TG', 'TH', 'TL', 'TN', 'TO', 'TR', 'TT', 'TV', 'TW', 'TZ', 'UA', 'UG', 'US', 'UY', 'UZ', 'VC', 'VN', 'VU', 'WS', 'XK', 'ZA', 'ZM', 'ZW']",1,185261,False,{'isrc': 'TCJPE1662982'},{'spotify': 'https://open.spotify.com/track/4UTiiQu1gVGzVNYb92dytk'},https://api.spotify.com/v1/tracks/4UTiiQu1gVGzVNYb92dytk,4UTiiQu1gVGzVNYb92dytk,False,Rinki,33,https://p.scdn.co/mp3-preview/dbc74f387d07e712f164060ae5cc7ecef1510e9b?cid=527cc027556e4e75bde9716a7a0562a5,2,track,spotify:track:4UTiiQu1gVGzVNYb92dytk,1,0.704,0.579,0,-7.336,0,0.0728,0.631,0.565,0.211,0.622,152.02,audio_features,https://api.spotify.com/v1/tracks/4UTiiQu1gVGzVNYb92dytk,https://api.spotify.com/v1/audio-analysis/4UTiiQu1gVGzVNYb92dytk,185262,4
Four Walls and an Amplifier,Brock Berrigan,"['AD', 'AE', 'AG', 'AL', 'AM', 'AO', 'AR', 'AT', 'AU', 'AZ', 'BA', 'BB', 'BD', 'BE', 'BF', 'BG', 'BH', 'BJ', 'BN', 'BO', 'BR', 'BS', 'BT', 'BW', 'BZ', 'CA', 'CH', 'CL', 'CM', 'CO', 'CR', 'CV', 'CY', 'CZ', 'DE', 'DJ', 'DK', 'DM', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FJ', 'FM', 'FR', 'GA', 'GB', 'GD', 'GE', 'GH', 'GM', 'GN', 'GQ', 'GR', 'GT', 'GW', 'GY', 'HK', 'HN', 'HR', 'HT', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JM', 'JO', 'JP', 'KE', 'KG', 'KH', 'KI', 'KM', 'KN', 'KR', 'KW', 'KZ', 'LA', 'LB', 'LC', 'LI', 'LK', 'LR', 'LS', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MG', 'MH', 'MK', 'ML', 'MN', 'MO', 'MR', 'MT', 'MU', 'MV', 'MW', 'MX', 'MY', 'MZ', 'NA', 'NE', 'NG', 'NI', 'NL', 'NO', 'NP', 'NR', 'NZ', 'OM', 'PA', 'PE', 'PG', 'PH', 'PK', 'PL', 'PS', 'PT', 'PW', 'PY', 'QA', 'RO', 'RU', 'RW', 'SA', 'SB', 'SC', 'SE', 'SG', 'SI', 'SK', 'SL', 'SM', 'SN', 'SR', 'ST', 'SV', 'SZ', 'TD', 'TG', 'TH', 'TL', 'TN', 'TO', 'TR', 'TT', 'TV', 'TW', 'TZ', 'UA', 'UG', 'US', 'UY', 'UZ', 'VC', 'VN', 'VU', 'WS', 'ZA', 'ZM']",1,136296,False,{'isrc': 'TCACD1521260'},{'spotify': 'https://open.spotify.com/track/78QpmBwaiYsCj3L599n6P3'},https://api.spotify.com/v1/tracks/78QpmBwaiYsCj3L599n6P3,78QpmBwaiYsCj3L599n6P3,False,The Good Times,26,https://p.scdn.co/mp3-preview/d2b2dfb7f24970d6fd8983eff0b5d0436e74c814?cid=527cc027556e4e75bde9716a7a0562a5,12,track,spotify:track:78QpmBwaiYsCj3L599n6P3,1,0.855,0.832,11,-2.541,0,0.123,0.17,0.0805,0.117,0.505,81.012,audio_features,https://api.spotify.com/v1/tracks/78QpmBwaiYsCj3L599n6P3,https://api.spotify.com/v1/audio-analysis/78QpmBwaiYsCj3L599n6P3,136296,4
Devastation,Beartooth,"['AD', 'AE', 'AG', 'AL', 'AM', 'AO', 'AR', 'AT', 'AU', 'AZ', 'BA', 'BB', 'BD', 'BE', 'BF', 'BG', 'BH', 'BI', 'BJ', 'BN', 'BO', 'BR', 'BS', 'BT', 'BW', 'BY', 'BZ', 'CA', 'CH', 'CI', 'CL', 'CM', 'CO', 'CR', 'CV', 'CY', 'CZ', 'DE', 'DJ', 'DK', 'DM', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FJ', 'FM', 'FR', 'GA', 'GB', 'GD', 'GE', 'GH', 'GM', 'GN', 'GQ', 'GR', 'GT', 'GW', 'GY', 'HK', 'HN', 'HR', 'HT', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JM', 'JO', 'JP', 'KE', 'KG', 'KH', 'KI', 'KM', 'KN', 'KR', 'KW', 'KZ', 'LA', 'LB', 'LC', 'LI', 'LK', 'LR', 'LS', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MG', 'MH', 'MK', 'ML', 'MN', 'MO', 'MR', 'MT', 'MU', 'MV', 'MW', 'MX', 'MY', 'MZ', 'NA', 'NE', 'NG', 'NI', 'NL', 'NO', 'NP', 'NR', 'NZ', 'OM', 'PA', 'PE', 'PG', 'PH', 'PK', 'PL', 'PS', 'PT', 'PW', 'PY', 'QA', 'RO', 'RS', 'RU', 'RW', 'SA', 'SB', 'SC', 'SE', 'SG', 'SI', 'SK', 'SL', 'SM', 'SN', 'SR', 'ST', 'SV', 'SZ', 'TD', 'TG', 'TH', 'TL', 'TN', 'TO', 'TR', 'TT', 'TV', 'TW', 'TZ', 'UA', 'UG', 'US', 'UY', 'UZ', 'VC', 'VN', 'VU', 'WS', 'XK', 'ZA', 'ZM', 'ZW']",1,221748,False,{'isrc': 'USP6L2000593'},{'spotify': 'https://open.spotify.com/track/7JlMigJUTnVlmXODusrtdF'},https://api.spotify.com/v1/tracks/7JlMigJUTnVlmXODusrtdF,7JlMigJUTnVlmXODusrtdF,False,Devastation,63,https://p.scdn.co/mp3-preview/528308d1e263132088b7a07c52227b13646c72c4?cid=527cc027556e4e75bde9716a7a0562a5,1,track,spotify:track:7JlMigJUTnVlmXODusrtdF,0,0.501,0.988,1,-3.339,1,0.12,6.02e-05,5.54e-05,0.394,0.192,94.953,audio_features,https://api.spotify.com/v1/tracks/7JlMigJUTnVlmXODusrtdF,https://api.spotify.com/v1/audio-analysis/7JlMigJUTnVlmXODusrtdF,221748,4
