album,artists,available_markets,disc_number,duration_ms_x,explicit,external_ids,external_urls,href,id,is_local,name,popularity,preview_url,track_number,type_x,uri,like,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type_y,track_href,analysis_url,duration_ms_y,time_signature
Timeless,Of Mice & Men,"['AD', 'AE', 'AG', 'AL', 'AM', 'AO', 'AR', 'AT', 'AU', 'AZ', 'BA', 'BB', 'BD', 'BE', 'BF', 'BG', 'BH', 'BI', 'BJ', 'BN', 'BO', 'BR', 'BS', 'BT', 'BW', 'BY', 'BZ', 'CA', 'CH', 'CI', 'CL', 'CM', 'CO', 'CR', 'CV', 'CW', 'CY', 'CZ', 'DE', 'DJ', 'DK', 'DM', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FJ', 'FM', 'FR', 'GA', 'GB', 'GD', 'GE', 'GH', 'GM', 'GN', 'GQ', 'GR', 'GT', 'GW', 'GY', 'HK', 'HN', 'HR', 'HT', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JM', 'JO', 'JP', 'KE', 'KG', 'KH', 'KI', 'KM', 'KN', 'KR', 'KW', 'KZ', 'LA', 'LB', 'LC', 'LI', 'LK', 'LR', 'LS', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MG', 'MH', 'MK', 'ML', 'MN', 'MO', 'MR', 'MT', 'MU', 'MV', 'MW', 'MX', 'MY', 'MZ', 'NA', 'NE', 'NG', 'NI', 'NL', 'NO', 'NP', 'NR', 'NZ', 'OM', 'PA', 'PE', 'PG', 'PH', 'PK', 'PL', 'PS', 'PT', 'PW', 'PY', 'QA', 'RO', 'RS', 'RU', 'RW', 'SA', 'SB', 'SC', 'SE', 'SG', 'SI', 'SK', 'SL', 'SM', 'SN', 'SR', 'ST', 'SV', 'SZ', 'TD', 'TG', 'TH', 'TL', 'TN', 'TO', 'TR', 'TT', 'TV', 'TW', 'TZ', 'UA', 'UG', 'US', 'UY', 'UZ', 'VC', 'VN', 'VU', 'WS', 'XK', 'ZA', 'ZM', 'ZW']",1,238750,False,{'isrc': 'DED832000873'},{'spotify': 'https://open.spotify.com/track/0M3keKfmYR90ThAguDsGPC'},https://api.spotify.com/v1/tracks/0M3keKfmYR90ThAguDsGPC,0M3keKfmYR90ThAguDsGPC,False,Anchor,59,https://p.scdn.co/mp3-preview/8a6702fe2dd7608946457f09648b7dfc8e6b9194?cid=527cc027556e4e75bde9716a7a0562a5,3,track,spotify:track:0M3keKfmYR90ThAguDsGPC,0,0.452,0.873,2,-8.308,0,0.0723,0.00095,0.362,0.0672,0.226,107.426,audio_features,https://api.spotify.com/v1/tracks/0M3keKfmYR90ThAguDsGPC,https://api.spotify.com/v1/audio-analysis/0M3keKfmYR90ThAguDsGPC,238750,4
The Hunter,"['Love and Death', 'Keith Wallen']","['AD', 'AE', 'AG', 'AL', 'AM', 'AO', 'AR', 'AU', 'AZ', 'BA', 'BB', 'BD', 'BF', 'BH', 'BI', 'BJ', 'BN', 'BO', 'BR', 'BS', 'BT', 'BW', 'BZ', 'CA', 'CI', 'CL', 'CM', 'CO', 'CR', 'CV', 'DJ', 'DM', 'DO', 'DZ', 'EC', 'EG', 'FJ', 'FM', 'GA', 'GD', 'GE', 'GH', 'GM', 'GN', 'GQ', 'GT', 'GW', 'GY', 'HK', 'HN', 'HT', 'ID', 'IL', 'IN', 'JM', 'JO', 'KE', 'KG', 'KH', 'KI', 'KM', 'KN', 'KR', 'KW', 'KZ', 'LA', 'LB', 'LC', 'LI', 'LK', 'LR', 'LS', 'MA', 'MC', 'ME', 'MG', 'MH', 'ML', 'MN', 'MO', 'MR', 'MU', 'MV', 'MW', 'MX', 'MY', 'MZ', 'NA', 'NE', 'NG', 'NI', 'NP', 'NR', 'NZ', 'OM', 'PA', 'PE', 'PG', 'PH', 'PK', 'PS', 'PW', 'PY', 'QA', 'RS', 'RU', 'RW', 'SA', 'SB', 'SC', 'SG', 'SL', 'SM', 'SN', 'SR', 'ST', 'SV', 'SZ', 'TD', 'TG', 'TH', 'TL', 'TN', 'TO', 'TT', 'TV', 'TW', 'TZ', 'UG', 'US', 'UY', 'UZ', 'VC', 'VN', 'VU', 'WS', 'XK', 'ZA', 'ZM', 'ZW']",1,217786,False,{'isrc': 'QMGR32211572'},{'spotify': 'https://open.spotify.com/track/0X9Hyaa0VSwofHfdG1Z4yD'},https://api.spotify.com/v1/tracks/0X9Hyaa0VSwofHfdG1Z4yD,0X9Hyaa0VSwofHfdG1Z4yD,False,The Hunter,42,https://p.scdn.co/mp3-preview/a07e1a0cb54ade5bb0ed2c41ac02d4b02c924371?cid=527cc027556e4e75bde9716a7a0562a5,1,track,spotify:track:0X9Hyaa0VSwofHfdG1Z4yD,0,0.275,0.803,4,-5.78,1,0.0687,0.000155,0.000357,0.0566,0.437,79.43,audio_features,https://api.spotify.com/v1/tracks/0X9Hyaa0VSwofHfdG1Z4yD,https://api.spotify.com/v1/audio-analysis/0X9Hyaa0VSwofHfdG1Z4yD,217787,4
NIRATIAS,Chevelle,"['AD', 'AE', 'AG', 'AL', 'AM', 'AO', 'AR', 'AT', 'AU', 'AZ', 'BA', 'BB', 'BD', 'BE', 'BF', 'BG', 'BH', 'BI', 'BJ', 'BN', 'BO', 'BR', 'BS', 'BT', 'BW', 'BY', 'BZ', 'CA', 'CH', 'CI', 'CL', 'CM', 'CO', 'CR', 'CV', 'CW', 'CY', 'CZ', 'DE', 'DJ', 'DK', 'DM', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FJ', 'FM', 'FR', 'GA', 'GB', 'GD', 'GE', 'GH', 'GM', 'GN', 'GQ', 'GR', 'GT', 'GW', 'GY', 'HK', 'HN', 'HR', 'HT', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JM', 'JO', 'JP', 'KE', 'KG', 'KH', 'KI', 'KM', 'KN', 'KR', 'KW', 'KZ', 'LA', 'LB', 'LC', 'LI', 'LK', 'LR', 'LS', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MG', 'MH', 'MK', 'ML', 'MN', 'MO', 'MR', 'MT', 'MU', 'MV', 'MW', 'MX', 'MY', 'MZ', 'NA', 'NE', 'NG', 'NI', 'NL', 'NO', 'NP', 'NR', 'NZ', 'OM', 'PA', 'PE', 'PG', 'PH', 'PK', 'PL', 'PS', 'PT', 'PW', 'PY', 'QA', 'RO', 'RS', 'RU', 'RW', 'SA', 'SB', 'SC', 'SE', 'SG', 'SI', 'SK', 'SL', 'SM', 'SN', 'SR', 'ST', 'SV', 'SZ', 'TD', 'TG', 'TH', 'TL', 'TN', 'TO', 'TR', 'TT', 'TV', 'TW', 'TZ', 'UA', 'UG', 'US', 'UY', 'UZ', 'VC', 'VN', 'VU', 'WS', 'XK', 'ZA', 'ZM', 'ZW']",1,251440,False,{'isrc': 'USSM12004795'},{'spotify': 'https://open.spotify.com/track/1winmqK6HKElJ7q01kxDwj'},https://api.spotify.com/v1/tracks/1winmqK6HKElJ7q01kxDwj,1winmqK6HKElJ7q01kxDwj,False,Mars Simula,57,https://p.scdn.co/mp3-preview/7295087f2d5b57a78c2d02b5f48a5e8ee69a427b?cid=527cc027556e4e75bde9716a7a0562a5,3,track,spotify:track:1winmqK6HKElJ7q01kxDwj,0,0.388,0.98,0,-5.984,0,0.149,2.28e-05,0.825,0.926,0.166,196.004,audio_features,https://api.spotify.com/v1/tracks/1winmqK6HKElJ7q01kxDwj,https://api.spotify.com/v1/audio-analysis/1winmqK6HKElJ7q01kxDwj,251440,4
Disruptor,Fear Factory,"['AD', 'AE', 'AL', 'AM', 'AO', 'AR', 'AT', 'AU', 'AZ', 'BA', 'BD', 'BE', 'BF', 'BG', 'BH', 'BI', 'BJ', 'BN', 'BO', 'BR', 'BT', 'BW', 'BY', 'CH', 'CI', 'CL', 'CM', 'CO', 'CV', 'CW', 'CY', 'CZ', 'DE', 'DJ', 'DK', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FJ', 'FM', 'FR', 'GA', 'GB', 'GE', 'GH', 'GM', 'GN', 'GQ', 'GR', 'GW', 'GY', 'HK', 'HR', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KE', 'KG', 'KH', 'KI', 'KM', 'KR', 'KW', 'KZ', 'LA', 'LB', 'LI', 'LK', 'LR', 'LS', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MG', 'MH', 'MK', 'ML', 'MN', 'MO', 'MR', 'MT', 'MU', 'MV', 'MW', 'MY', 'MZ', 'NA', 'NE', 'NG', 'NL', 'NO', 'NP', 'NR', 'NZ', 'OM', 'PE', 'PG', 'PH', 'PK', 'PL', 'PS', 'PT', 'PW', 'PY', 'QA', 'RO', 'RS', 'RU', 'RW', 'SA', 'SB', 'SC', 'SE', 'SG', 'SI', 'SK', 'SL', 'SM', 'SN', 'SR', 'ST', 'SZ', 'TD', 'TG', 'TH', 'TL', 'TN', 'TO', 'TR', 'TT', 'TV', 'TW', 'TZ', 'UA', 'UG', 'UY', 'UZ', 'VC', 'VN', 'VU', 'WS', 'XK', 'ZA', 'ZM', 'ZW']",1,225133,True,{'isrc': 'DED831701642'},{'spotify': 'https://open.spotify.com/track/3NGhrDLVlVVB3fQuz447ZB'},https://api.spotify.com/v1/tracks/3NGhrDLVlVVB3fQuz447ZB,3NGhrDLVlVVB3fQuz447ZB,False,Disruptor,50,https://p.scdn.co/mp3-preview/eea38a5a5102e54b2d7f2752dbc0d29ba71b5be7?cid=527cc027556e4e75bde9716a7a0562a5,1,track,spotify:track:3NGhrDLVlVVB3fQuz447ZB,0,0.547,0.969,2,-4.774,1,0.0914,1.87e-05,1.25e-05,0.385,0.296,133.011,audio_features,https://api.spotify.com/v1/tracks/3NGhrDLVlVVB3fQuz447ZB,https://api.spotify.com/v1/audio-analysis/3NGhrDLVlVVB3fQuz447ZB,225133,4
Heartbeat Failing,Dead by April,"['AD', 'AE', 'AG', 'AL', 'AM', 'AO', 'AR', 'AT', 'AU', 'AZ', 'BA', 'BB', 'BD', 'BE', 'BF', 'BG', 'BH', 'BI', 'BJ', 'BN', 'BO', 'BR', 'BS', 'BT', 'BW', 'BY', 'BZ', 'CA', 'CH', 'CI', 'CL', 'CM', 'CO', 'CR', 'CV', 'CY', 'CZ', 'DE', 'DJ', 'DK', 'DM', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FJ', 'FM', 'FR', 'GA', 'GB', 'GD', 'GE', 'GH', 'GM', 'GN', 'GQ', 'GR', 'GT', 'GW', 'GY', 'HK', 'HN', 'HR', 'HT', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JM', 'JO', 'JP', 'KE', 'KG', 'KH', 'KI', 'KM', 'KN', 'KR', 'KW', 'KZ', 'LA', 'LB', 'LC', 'LI', 'LK', 'LR', 'LS', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MG', 'MH', 'MK', 'ML', 'MN', 'MO', 'MR', 'MT', 'MU', 'MV', 'MW', 'MX', 'MY', 'MZ', 'NA', 'NE', 'NG', 'NI', 'NL', 'NO', 'NP', 'NR', 'NZ', 'OM', 'PA', 'PE', 'PG', 'PH', 'PK', 'PL', 'PS', 'PT', 'PW', 'PY', 'QA', 'RO', 'RS', 'RU', 'RW', 'SA', 'SB', 'SC', 'SE', 'SG', 'SI', 'SK', 'SL', 'SM', 'SN', 'SR', 'ST', 'SV', 'SZ', 'TD', 'TG', 'TH', 'TL', 'TN', 'TO', 'TR', 'TT', 'TV', 'TW', 'TZ', 'UA', 'UG', 'US', 'UY', 'UZ', 'VC', 'VN', 'VU', 'WS', 'XK', 'ZA', 'ZM', 'ZW']",1,243600,False,{'isrc': 'QM4TW2187062'},{'spotify': 'https://open.spotify.com/track/1xolJCHO0WZvqVdu6buLk7'},https://api.spotify.com/v1/tracks/1xolJCHO0WZvqVdu6buLk7,1xolJCHO0WZvqVdu6buLk7,False,Heartbeat Failing,56,https://p.scdn.co/mp3-preview/a1439a1e1a63cac1932d0be703a6054bb3547c2f?cid=527cc027556e4e75bde9716a7a0562a5,1,track,spotify:track:1xolJCHO0WZvqVdu6buLk7,0,0.422,0.919,2,-4.168,0,0.151,0.000245,0.000351,0.21,0.279,149.989,audio_features,https://api.spotify.com/v1/tracks/1xolJCHO0WZvqVdu6buLk7,https://api.spotify.com/v1/audio-analysis/1xolJCHO0WZvqVdu6buLk7,243600,4
As Above So Below,Writing The Future,"['AD', 'AE', 'AG', 'AL', 'AM', 'AO', 'AR', 'AT', 'AU', 'AZ', 'BA', 'BB', 'BD', 'BE', 'BF', 'BG', 'BH', 'BI', 'BJ', 'BN', 'BO', 'BR', 'BS', 'BT', 'BW', 'BY', 'BZ', 'CA', 'CH', 'CI', 'CL', 'CM', 'CO', 'CR', 'CV', 'CY', 'CZ', 'DE', 'DJ', 'DK', 'DM', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FJ', 'FM', 'FR', 'GA', 'GB', 'GD', 'GE', 'GH', 'GM', 'GN', 'GQ', 'GR', 'GT', 'GW', 'GY', 'HK', 'HN', 'HR', 'HT', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JM', 'JO', 'JP', 'KE', 'KG', 'KH', 'KI', 'KM', 'KN', 'KR', 'KW', 'KZ', 'LA', 'LB', 'LC', 'LI', 'LK', 'LR', 'LS', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MG', 'MH', 'MK', 'ML', 'MN', 'MO', 'MR', 'MT', 'MU', 'MV', 'MW', 'MX', 'MY', 'MZ', 'NA', 'NE', 'NG', 'NI', 'NL', 'NO', 'NP', 'NR', 'NZ', 'OM', 'PA', 'PE', 'PG', 'PH', 'PK', 'PL', 'PS', 'PT', 'PW', 'PY', 'QA', 'RO', 'RS', 'RU', 'RW', 'SA', 'SB', 'SC', 'SE', 'SG', 'SI', 'SK', 'SL', 'SM', 'SN', 'SR', 'ST', 'SV', 'SZ', 'TD', 'TG', 'TH', 'TL', 'TN', 'TO', 'TR', 'TT', 'TV', 'TW', 'TZ', 'UA', 'UG', 'US', 'UY', 'UZ', 'VC', 'VN', 'VU', 'WS', 'XK', 'ZA', 'ZM', 'ZW']",1,210000,True,{'isrc': 'SEVWR2100601'},{'spotify': 'https://open.spotify.com/track/0xVvCWr0k0OJ4onNnGXqmD'},https://api.spotify.com/v1/tracks/0xVvCWr0k0OJ4onNnGXqmD,0xVvCWr0k0OJ4onNnGXqmD,False,As Above So Below,48,https://p.scdn.co/mp3-preview/c80fa369ca3b9424dba55d2da818b48da2744570?cid=527cc027556e4e75bde9716a7a0562a5,1,track,spotify:track:0xVvCWr0k0OJ4onNnGXqmD,0,0.489,0.962,5,-5.497,0,0.105,0.000414,4.27e-05,0.252,0.34,160.055,audio_features,https://api.spotify.com/v1/tracks/0xVvCWr0k0OJ4onNnGXqmD,https://api.spotify.com/v1/audio-analysis/0xVvCWr0k0OJ4onNnGXqmD,210000,4
Deadnest,Monuments,"['AD', 'AE', 'AG', 'AL', 'AM', 'AO', 'AR', 'AT', 'AU', 'AZ', 'BA', 'BB', 'BD', 'BE', 'BF', 'BG', 'BH', 'BI', 'BJ', 'BN', 'BO', 'BR', 'BS', 'BT', 'BW', 'BY', 'BZ', 'CA', 'CH', 'CI', 'CL', 'CM', 'CO', 'CR', 'CV', 'CW', 'CY', 'CZ', 'DE', 'DJ', 'DK', 'DM', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FJ', 'FM', 'FR', 'GA', 'GB', 'GD', 'GE', 'GH', 'GM', 'GN', 'GQ', 'GR', 'GT', 'GW', 'GY', 'HK', 'HN', 'HR', 'HT', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JM', 'JO', 'JP', 'KE', 'KG', 'KH', 'KI', 'KM', 'KN', 'KR', 'KW', 'KZ', 'LA', 'LB', 'LC', 'LI', 'LK', 'LR', 'LS', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MG', 'MH', 'MK', 'ML', 'MN', 'MO', 'MR', 'MT', 'MU', 'MV', 'MW', 'MX', 'MY', 'MZ', 'NA', 'NE', 'NG', 'NI', 'NL', 'NO', 'NP', 'NR', 'NZ', 'OM', 'PA', 'PE', 'PG', 'PH', 'PK', 'PL', 'PS', 'PT', 'PW', 'PY', 'QA', 'RO', 'RS', 'RU', 'RW', 'SA', 'SB', 'SC', 'SE', 'SG', 'SI', 'SK', 'SL', 'SM', 'SN', 'SR', 'ST', 'SV', 'SZ', 'TD', 'TG', 'TH', 'TL', 'TN', 'TO', 'TR', 'TT', 'TV', 'TW', 'TZ', 'UA', 'UG', 'US', 'UY', 'UZ', 'VC', 'VN', 'VU', 'WS', 'XK', 'ZA', 'ZM', 'ZW']",1,207391,False,{'isrc': 'GBDHC1804116'},{'spotify': 'https://open.spotify.com/track/3IC74qNKqXdeydqyS1J5z5'},https://api.spotify.com/v1/tracks/3IC74qNKqXdeydqyS1J5z5,3IC74qNKqXdeydqyS1J5z5,False,Deadnest,51,https://p.scdn.co/mp3-preview/98d9e9b351413b8401d921f538d22305d335c3cf?cid=527cc027556e4e75bde9716a7a0562a5,1,track,spotify:track:3IC74qNKqXdeydqyS1J5z5,0,0.445,0.968,6,-2.563,1,0.207,1.29e-05,9.99e-06,0.338,0.326,114.92,audio_features,https://api.spotify.com/v1/tracks/3IC74qNKqXdeydqyS1J5z5,https://api.spotify.com/v1/audio-analysis/3IC74qNKqXdeydqyS1J5z5,207391,4
All My Life,Attack Attack!,"['AD', 'AE', 'AG', 'AL', 'AM', 'AO', 'AR', 'AT', 'AU', 'AZ', 'BA', 'BB', 'BD', 'BE', 'BF', 'BG', 'BH', 'BI', 'BJ', 'BN', 'BO', 'BR', 'BS', 'BT', 'BW', 'BY', 'BZ', 'CA', 'CH', 'CI', 'CL', 'CM', 'CO', 'CR', 'CV', 'CY', 'CZ', 'DE', 'DJ', 'DK', 'DM', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FJ', 'FM', 'FR', 'GA', 'GB', 'GD', 'GE', 'GH', 'GM', 'GN', 'GQ', 'GR', 'GT', 'GW', 'GY', 'HK', 'HN', 'HR', 'HT', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JM', 'JO', 'JP', 'KE', 'KG', 'KH', 'KI', 'KM', 'KN', 'KR', 'KW', 'KZ', 'LA', 'LB', 'LC', 'LI', 'LK', 'LR', 'LS', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MG', 'MH', 'MK', 'ML', 'MN', 'MO', 'MR', 'MT', 'MU', 'MV', 'MW', 'MX', 'MY', 'MZ', 'NA', 'NE', 'NG', 'NI', 'NL', 'NO', 'NP', 'NR', 'NZ', 'OM', 'PA', 'PE', 'PG', 'PH', 'PK', 'PL', 'PS', 'PT', 'PW', 'PY', 'QA', 'RO', 'RS', 'RU', 'RW', 'SA', 'SB', 'SC', 'SE', 'SG', 'SI', 'SK', 'SL', 'SM', 'SN', 'SR', 'ST', 'SV', 'SZ', 'TD', 'TG', 'TH', 'TL', 'TN', 'TO', 'TR', 'TT', 'TV', 'TW', 'TZ', 'UA', 'UG', 'US', 'UY', 'UZ', 'VC', 'VN', 'VU', 'WS', 'XK', 'ZA', 'ZM', 'ZW']",1,184285,False,{'isrc': 'QMBZ92067544'},{'spotify': 'https://open.spotify.com/track/1LQDC4iJRmgPAg8Ev95L3I'},https://api.spotify.com/v1/tracks/1LQDC4iJRmgPAg8Ev95L3I,1LQDC4iJRmgPAg8Ev95L3I,False,All My Life,56,https://p.scdn.co/mp3-preview/2519de0fac5e76ca8095e8b9d9621f5096df2fd6?cid=527cc027556e4e75bde9716a7a0562a5,1,track,spotify:track:1LQDC4iJRmgPAg8Ev95L3I,0,0.467,0.911,2,-5.013,1,0.0505,0.0003,0.0358,0.116,0.315,147.007,audio_features,https://api.spotify.com/v1/tracks/1LQDC4iJRmgPAg8Ev95L3I,https://api.spotify.com/v1/audio-analysis/1LQDC4iJRmgPAg8Ev95L3I,184286,4
Overrated,LANDMVRKS,"['AD', 'AE', 'AG', 'AL', 'AM', 'AO', 'AR', 'AT', 'AU', 'AZ', 'BA', 'BB', 'BD', 'BE', 'BF', 'BG', 'BH', 'BI', 'BJ', 'BN', 'BO', 'BR', 'BS', 'BT', 'BW', 'BY', 'BZ', 'CA', 'CH', 'CI', 'CL', 'CM', 'CO', 'CR', 'CV', 'CW', 'CY', 'CZ', 'DE', 'DJ', 'DK', 'DM', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FJ', 'FM', 'FR', 'GA', 'GB', 'GD', 'GE', 'GH', 'GM', 'GN', 'GQ', 'GR', 'GT', 'GW', 'GY', 'HK', 'HN', 'HR', 'HT', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JM', 'JO', 'JP', 'KE', 'KG', 'KH', 'KI', 'KM', 'KN', 'KR', 'KW', 'KZ', 'LA', 'LB', 'LC', 'LI', 'LK', 'LR', 'LS', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MG', 'MH', 'MK', 'ML', 'MN', 'MO', 'MR', 'MT', 'MU', 'MV', 'MW', 'MX', 'MY', 'MZ', 'NA', 'NE', 'NG', 'NI', 'NL', 'NO', 'NP', 'NR', 'NZ', 'OM', 'PA', 'PE', 'PG', 'PH', 'PK', 'PL', 'PS', 'PT', 'PW', 'PY', 'QA', 'RO', 'RS', 'RU', 'RW', 'SA', 'SB', 'SC', 'SE', 'SG', 'SI', 'SK', 'SL', 'SM', 'SN', 'SR', 'ST', 'SV', 'SZ', 'TD', 'TG', 'TH', 'TL', 'TN', 'TO', 'TR', 'TT', 'TV', 'TW', 'TZ', 'UA', 'UG', 'US', 'UY', 'UZ', 'VC', 'VN', 'VU', 'WS', 'XK', 'ZA', 'ZM', 'ZW']",1,205333,False,{'isrc': 'DEYO62000198'},{'spotify': 'https://open.spotify.com/track/4sgxBtQThrhZ9dkSYjLzb6'},https://api.spotify.com/v1/tracks/4sgxBtQThrhZ9dkSYjLzb6,4sgxBtQThrhZ9dkSYjLzb6,False,Overrated,50,https://p.scdn.co/mp3-preview/08d130b64c172d4d5e79e1c1e66e22fa6e97e758?cid=527cc027556e4e75bde9716a7a0562a5,1,track,spotify:track:4sgxBtQThrhZ9dkSYjLzb6,0,0.334,0.965,11,-3.932,0,0.0988,0.000218,0.0,0.317,0.481,90.521,audio_features,https://api.spotify.com/v1/tracks/4sgxBtQThrhZ9dkSYjLzb6,https://api.spotify.com/v1/audio-analysis/4sgxBtQThrhZ9dkSYjLzb6,205333,4
Viscera,Veil Of Maya,"['AD', 'AE', 'AG', 'AL', 'AM', 'AO', 'AR', 'AT', 'AU', 'AZ', 'BA', 'BB', 'BD', 'BE', 'BF', 'BG', 'BH', 'BI', 'BJ', 'BN', 'BO', 'BR', 'BS', 'BT', 'BW', 'BY', 'BZ', 'CA', 'CH', 'CI', 'CL', 'CM', 'CO', 'CR', 'CV', 'CW', 'CY', 'CZ', 'DE', 'DJ', 'DK', 'DM', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FJ', 'FM', 'FR', 'GA', 'GB', 'GD', 'GE', 'GH', 'GM', 'GN', 'GQ', 'GR', 'GT', 'GW', 'GY', 'HK', 'HN', 'HR', 'HT', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JM', 'JO', 'JP', 'KE', 'KG', 'KH', 'KI', 'KM', 'KN', 'KR', 'KW', 'KZ', 'LA', 'LB', 'LC', 'LI', 'LK', 'LR', 'LS', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MG', 'MH', 'MK', 'ML', 'MN', 'MO', 'MR', 'MT', 'MU', 'MV', 'MW', 'MX', 'MY', 'MZ', 'NA', 'NE', 'NG', 'NI', 'NL', 'NO', 'NP', 'NR', 'NZ', 'OM', 'PA', 'PE', 'PG', 'PH', 'PK', 'PL', 'PS', 'PT', 'PW', 'PY', 'QA', 'RO', 'RS', 'RU', 'RW', 'SA', 'SB', 'SC', 'SE', 'SG', 'SI', 'SK', 'SL', 'SM', 'SN', 'SR', 'ST', 'SV', 'SZ', 'TD', 'TG', 'TH', 'TL', 'TN', 'TO', 'TR', 'TT', 'TV', 'TW', 'TZ', 'UA', 'UG', 'US', 'UY', 'UZ', 'VC', 'VN', 'VU', 'WS', 'XK', 'ZA', 'ZM', 'ZW']",1,220000,False,{'isrc': 'USYFZ2144501'},{'spotify': 'https://open.spotify.com/track/4To0Ft09SLNBo8x3r4aMP6'},https://api.spotify.com/v1/tracks/4To0Ft09SLNBo8x3r4aMP6,4To0Ft09SLNBo8x3r4aMP6,False,Viscera,57,https://p.scdn.co/mp3-preview/ada0fd95b08b795fd14bd76934c3ee54d2e75fa1?cid=527cc027556e4e75bde9716a7a0562a5,1,track,spotify:track:4To0Ft09SLNBo8x3r4aMP6,0,0.537,0.96,2,-3.705,1,0.0594,0.000175,4.25e-06,0.0892,0.382,137.986,audio_features,https://api.spotify.com/v1/tracks/4To0Ft09SLNBo8x3r4aMP6,https://api.spotify.com/v1/audio-analysis/4To0Ft09SLNBo8x3r4aMP6,220000,4
MÃ¡scara,Ill NiÃ±o,"['AD', 'AE', 'AG', 'AL', 'AM', 'AO', 'AR', 'AT', 'AU', 'AZ', 'BA', 'BB', 'BD', 'BE', 'BF', 'BG', 'BH', 'BI', 'BJ', 'BN', 'BO', 'BR', 'BS', 'BT', 'BW', 'BY', 'BZ', 'CA', 'CH', 'CI', 'CL', 'CM', 'CO', 'CR', 'CV', 'CW', 'CY', 'CZ', 'DE', 'DJ', 'DK', 'DM', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FJ', 'FM', 'FR', 'GA', 'GB', 'GD', 'GE', 'GH', 'GM', 'GN', 'GQ', 'GR', 'GT', 'GW', 'GY', 'HK', 'HN', 'HR', 'HT', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JM', 'JO', 'JP', 'KE', 'KG', 'KH', 'KI', 'KM', 'KN', 'KR', 'KW', 'KZ', 'LA', 'LB', 'LC', 'LI', 'LK', 'LR', 'LS', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MG', 'MH', 'MK', 'ML', 'MN', 'MO', 'MR', 'MT', 'MU', 'MV', 'MW', 'MX', 'MY', 'MZ', 'NA', 'NE', 'NG', 'NI', 'NL', 'NO', 'NP', 'NR', 'NZ', 'OM', 'PA', 'PE', 'PG', 'PH', 'PK', 'PL', 'PS', 'PT', 'PW', 'PY', 'QA', 'RO', 'RS', 'RU', 'RW', 'SA', 'SB', 'SC', 'SE', 'SG', 'SI', 'SK', 'SL', 'SM', 'SN', 'SR', 'ST', 'SV', 'SZ', 'TD', 'TG', 'TH', 'TL', 'TN', 'TO', 'TR', 'TT', 'TV', 'TW', 'TZ', 'UA', 'UG', 'US', 'UY', 'UZ', 'VC', 'VN', 'VU', 'WS', 'XK', 'ZA', 'ZM', 'ZW']",1,222234,False,{'isrc': 'QZNJX2058278'},{'spotify': 'https://open.spotify.com/track/4isOrrOKjCGSRIiNV9Eomf'},https://api.spotify.com/v1/tracks/4isOrrOKjCGSRIiNV9Eomf,4isOrrOKjCGSRIiNV9Eomf,False,MÃ¡scara,49,https://p.scdn.co/mp3-preview/170bf12ecdf8cd94387c36ed9c2285830aa86573?cid=527cc027556e4e75bde9716a7a0562a5,1,track,spotify:track:4isOrrOKjCGSRIiNV9Eomf,0,0.44,0.978,8,-5.441,1,0.11,2.53e-05,0.00191,0.339,0.386,162.06,audio_features,https://api.spotify.com/v1/tracks/4isOrrOKjCGSRIiNV9Eomf,https://api.spotify.com/v1/audio-analysis/4isOrrOKjCGSRIiNV9Eomf,222234,4
